-DOCSTART- -X- -X- O
tablet NNP B-NP O
po NNP B-NP O
q6h NNP B-NP O
(every NNP B-NP O
6 NNP B-NP O
hours): NNP B-NP O
please NNP B-NP O
offer, NNP B-NP O
patient NNP B-NP O
may NNP B-NP O
refuse NNP B-NP O
. NNP B-NP O
5 NNP B-NP O
. NNP B-NP O
carvedilol NNP B-NP treatment
12 NNP B-NP O
. NNP B-NP O
5 NNP B-NP O
mg NNP B-NP O
tablet NNP B-NP O
sig: NNP B-NP O
two NNP B-NP O
(2) NNP B-NP O
tablet NNP B-NP O
po NNP B-NP O
bid NNP B-NP O
(2 NNP B-NP O
times NNP B-NP O
a NNP B-NP O
day) NNP B-NP O
. NNP B-NP O
6 NNP B-NP O
. NNP B-NP O
ipratropium bromide NNP B-NP treatment
0 NNP B-NP O
. NNP B-NP O
02 NNP B-NP O
% NNP B-NP O
sol***2252***on NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
inhalation NNP B-NP test
q6h NNP B-NP O
(every NNP B-NP O
6 NNP B-NP O
hours): NNP B-NP O
please NNP B-NP O
offer, NNP B-NP O
patient NNP B-NP O
may NNP B-NP O
refuse NNP B-NP O
. NNP B-NP O
7 NNP B-NP O
. NNP B-NP O
ferrous sulfate NNP B-NP treatment
325 NNP B-NP O
mg NNP B-NP O
(65 NNP B-NP O
mg NNP B-NP O
***3031***) NNP B-NP O
tablet NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
tablet NNP B-NP O
po NNP B-NP O
daily NNP B-NP O
(daily) NNP B-NP O
. NNP B-NP O
8 NNP B-NP O
. NNP B-NP O
calcium NNP B-NP test
***4749***tate NNP B-NP O
667 NNP B-NP O
mg NNP B-NP O
capsule NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
capsule NNP B-NP O
po NNP B-NP O
tid NNP B-NP O
w/meals NNP B-NP O
(3 NNP B-NP O
times NNP B-NP O
a NNP B-NP O
day NNP B-NP O
with NNP B-NP O
meals) NNP B-NP O
. NNP B-NP O
9 NNP B-NP O
. NNP B-NP O
lorazepam NNP B-NP treatment
0 NNP B-NP O
. NNP B-NP O
5 NNP B-NP O
mg NNP B-NP O
tablet NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
tablet NNP B-NP O
po NNP B-NP O
q8h NNP B-NP O
(every NNP B-NP O
8 NNP B-NP O
hours) NNP B-NP O
as NNP B-NP O
needed NNP B-NP O
. NNP B-NP O
10 NNP B-NP O
. NNP B-NP O
polyvinyl alcohol-povidone NNP B-NP treatment
1 NNP B-NP O
. NNP B-NP O
4-0 NNP B-NP O
. NNP B-NP O
6 NNP B-NP O
% NNP B-NP O
droppere***1213*** NNP B-NP O
sig: NNP B-NP O
[**12-15**] NNP B-NP O
drops NNP B-NP O
ophthalmic NNP B-NP O
every NNP B-NP O
six NNP B-NP O
(6) NNP B-NP O
hours: NNP B-NP O
please NNP B-NP O
offer, NNP B-NP O
patient NNP B-NP O
may NNP B-NP O
refuse NNP B-NP O
. NNP B-NP O
11 NNP B-NP O
. NNP B-NP O
zolpidem NNP B-NP treatment
5 NNP B-NP O
mg NNP B-NP O
tablet NNP B-NP O
sig: NNP B-NP O
0 NNP B-NP O
. NNP B-NP O
5 NNP B-NP O
tablet NNP B-NP O
po NNP B-NP O
hs NNP B-NP O
(at NNP B-NP O
bedtime) NNP B-NP O
. NNP B-NP O
12 NNP B-NP O
. NNP B-NP O
simethicone NNP B-NP treatment
80 NNP B-NP O
mg NNP B-NP O
tablet, NNP B-NP O
chewable NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
tablet, NNP B-NP O
chewable NNP B-NP O
po NNP B-NP O
qid NNP B-NP O
(4 NNP B-NP O
times NNP B-NP O
a NNP B-NP O
day) NNP B-NP O
as NNP B-NP O
needed: NNP B-NP O
please NNP B-NP O
offer, NNP B-NP O
patient NNP B-NP O
may NNP B-NP O
refuse NNP B-NP O
. NNP B-NP O
13 NNP B-NP O
. NNP B-NP O
camphor-menthol NNP B-NP treatment
0 NNP B-NP O
. NNP B-NP O
5-0 NNP B-NP O
. NNP B-NP O
5 NNP B-NP O
% NNP B-NP O
lotion NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
appl NNP B-NP O
topical NNP B-NP O
tid NNP B-NP O
(3 NNP B-NP O
times NNP B-NP O
a NNP B-NP O
day): NNP B-NP O
please NNP B-NP O
offer, NNP B-NP O
patient NNP B-NP O
may NNP B-NP O
refuse NNP B-NP O
. NNP B-NP O
14 NNP B-NP O
. NNP B-NP O
pantoprazole NNP B-NP treatment
40 NNP B-NP O
mg NNP B-NP O
tablet, NNP B-NP O
delayed NNP B-NP O
release NNP B-NP O
(e NNP B-NP O
. NNP B-NP O
c NNP B-NP O
. NNP B-NP O
) NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
tablet, NNP B-NP O
delayed NNP B-NP O
release NNP B-NP O
(e NNP B-NP O
. NNP B-NP O
c NNP B-NP O
. NNP B-NP O
) NNP B-NP O
po NNP B-NP O
q12h NNP B-NP O
(every NNP B-NP O
12 NNP B-NP O
hours) NNP B-NP O
. NNP B-NP O
15 NNP B-NP O
. NNP B-NP O
hydrocodone-***2299*** NNP B-NP O
5-500 NNP B-NP O
mg NNP B-NP O
tablet NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
tablet NNP B-NP O
po NNP B-NP O
q6h NNP B-NP O
(every NNP B-NP O
6 NNP B-NP O
hours): NNP B-NP O
please NNP B-NP O
offer, NNP B-NP O
patient NNP B-NP O
may NNP B-NP O
refuse NNP B-NP O
. NNP B-NP O
16 NNP B-NP O
. NNP B-NP O
heparin NNP B-NP treatment
(porcine) NNP B-NP O
5,000 NNP B-NP O
unit/ml NNP B-NP O
sol***2252***on NNP B-NP O
sig: NNP B-NP O
one NNP B-NP O
(1) NNP B-NP O
injection NNP B-NP treatment
prn NNP B-NP O
(as NNP B-NP O
needed) NNP B-NP O
as NNP B-NP O
needed NNP B-NP O
for NNP B-NP O
line flush NNP B-NP problem
. NNP B-NP O
17 NNP B-NP O
. NNP B-NP O
citalopram NNP B-NP treatment
20 NNP B-NP O
mg NNP B-NP O
tablet NNP B-NP O
sig: NNP B-NP O
0 NNP B-NP O
. NNP B-NP O
5 NNP B-NP O
tablet NNP B-NP O
po NNP B-NP O
daily NNP B-NP O
(daily): NNP B-NP test
please NNP B-NP O
give NNP B-NP O
10mg NNP B-NP O
for NNP B-NP O
1st NNP B-NP O
week NNP B-NP O
(7 NNP B-NP O
days), NNP B-NP O
then NNP B-NP treatment
increase NNP B-NP treatment
to NNP B-NP O
20 NNP B-NP O
as NNP B-NP O
tolerated NNP B-NP O
. NNP B-NP O
18 NNP B-NP O
. NNP B-NP O
sodium chloride NNP B-NP treatment
0 NNP B-NP O
. NNP B-NP O
9% NNP B-NP O
flush NNP B-NP O
3 NNP B-NP O
ml NNP B-NP O
iv NNP B-NP O
prn NNP B-NP O
line flush NNP B-NP problem
peripheral line: flush NNP B-NP problem
with NNP B-NP O
3 NNP B-NP O
ml NNP B-NP O
normal NNP B-NP O
saline NNP B-NP O
every NNP B-NP O
8 NNP B-NP O
hours NNP B-NP O
and NNP B-NP O
prn NNP B-NP O
. NNP B-NP O
19 NNP B-NP O
. NNP B-NP O
heparin flush NNP B-NP treatment
(10 NNP B-NP O
units/ml) NNP B-NP O
2 NNP B-NP O
ml NNP B-NP O
iv NNP B-NP O
prn NNP B-NP O
line flush NNP B-NP problem
picc, NNP B-NP O
heparin NNP B-NP treatment
dependent: NNP B-NP O
flush NNP B-NP O
with NNP B-NP O
10ml NNP B-NP O
normal NNP B-NP O
saline NNP B-NP O
***894***lowed NNP B-NP O
by NNP B-NP O
heparin NNP B-NP treatment
as NNP B-NP O
above NNP B-NP O
daily NNP B-NP O
and NNP B-NP O
prn NNP B-NP O
per NNP B-NP O
lumen NNP B-NP O
. NNP B-NP O
discharge NNP B-NP O
disposition: NNP B-NP O
ex***888***ded NNP B-NP O
care NNP B-NP O
facility: NNP B-NP O
[**hospital6 NNP B-NP O
459**] NNP B-NP O
for NNP B-NP O
the NNP B-NP O
aged NNP B-NP O
- NNP B-NP O
macu NNP B-NP O
discharge NNP B-NP O
diagnosis: NNP B-NP O
primary: NNP B-NP O
acute NNP B-NP problem
on NNP B-NP O
chronic NNP B-NP problem
congestive heart failure NNP B-NP problem
severe NNP B-NP problem
aortic NNP B-NP problem
s***888***osis NNP B-NP O
acute NNP B-NP problem
on NNP B-NP O
chronic NNP B-NP problem
renal NNP B-NP O
failure NNP B-NP treatment
secondary: NNP B-NP O
[**doctor NNP B-NP O
first NNP B-NP O
name NNP B-NP test
**]-[**doctor NNP B-NP O
l***4991*** NNP B-NP O
name NNP B-NP test
**] NNP B-NP O
tear NNP B-NP O
osteoarthritis NNP B-NP problem
central retinal artery occlusion NNP B-NP problem
macular degeneration NNP B-NP problem
discharge NNP B-NP O
condition: NNP B-NP O
stable, NNP B-NP O
ambulating, NNP B-NP O
eating NNP B-NP O
and NNP B-NP O
drinking NNP B-NP O
without NNP B-NP O
***513***t NNP B-NP O
. NNP B-NP O
discharge NNP B-NP O
instructions: NNP B-NP O
you NNP B-NP O
were NNP B-NP O
admi***1213***d NNP B-NP O
to NNP B-NP O
the NNP B-NP O
hospital NNP B-NP O
because NNP B-NP O
you NNP B-NP O
became NNP B-NP O
***2253***ly NNP B-NP O
short of breath NNP B-NP problem
. NNP B-NP O
